user:id,context:timestamp,howmanypeople,stress,where:key,where:label,who:key,who:label,why,context:location:latitude,context:location:longitude
"bvsd-61449","2026-03-02 20:59:30","0","0","5","commuting","0","alone","Drive","38.91081687492293","-94.62344598691655"
"bvsd-61449","2026-03-02 20:58:42","3","1","2","home","1","friends and/or family","Home","38.919633144834435","-94.62233389187706"
"bvsd-98403","2026-02-26 11:37:18","1","1","2","home","1","friends and/or family","Bored","38.896377026683176","-94.662006458889"
"bvsd-98403","2026-02-26 11:36:59","0","0","2","home","0","alone","Tired","38.91171224464733","-94.65368655303078"
"bvsd-07108","2026-02-26 09:53:16","1","0","2","home","0","alone","sleep",,
"bvsd-07108","2026-02-26 09:52:25","12","2","0","school","1","friends and/or family","basketball",,
"bvsd-07108","2026-02-26 09:51:57","1","1","2","home","1","friends and/or family","video games",,
"bvsd-07108","2026-02-26 09:51:38","1","0","2","home","1","friends and/or family","chill",,
"bvsd-07108","2026-02-26 09:51:20","16","0","0","school","2","teachers and classmates","Class",,
"bvsd-07108","2026-02-26 09:50:56","0","2","1","work","0","alone","Car",,
"bvsd-07108","2026-02-26 09:50:25","0","1","3","public place","0","alone","food",,
"bvsd-07108","2026-02-26 09:49:47","15","2","0","school","2","teachers and classmates","class",,
"bvsd-78563","2026-02-24 22:29:03","3","0","3","public place","1","friends and/or family","Fun ",,
"bvsd-96061","2026-02-24 11:31:59","0","2","2","home","0","alone","Home","38.910611062989894","-94.6562835075421"
"bvsd-96061","2026-02-24 11:31:43","0","2","2","home","0","alone","Home","38.90684075061383","-94.66235266989376"
"bvsd-96061","2026-02-24 11:31:18","25","0","3","public place","3","strangers","Gym","38.911510959543385","-94.65736061800816"
"bvsd-96061","2026-02-24 11:30:45","6","1","4","other's house","1","friends and/or family","Cleaning","38.90702559857559","-94.65738581665461"
"bvsd-96061","2026-02-24 11:30:14","70","0","4","other's house","1","friends and/or family","Sweetheart","38.90183486774147","-94.67008730341638"
"bvsd-96061","2026-02-24 11:29:53","3","1","4","other's house","1","friends and/or family","Sweetheart","38.90151092760444","-94.66039017975984"
"bvsd-96061","2026-02-24 11:29:32","50","0","4","other's house","1","friends and/or family","Win","38.91299878297914","-94.66713253688225"
"bvsd-96061","2026-02-24 11:29:11","20","3","0","school","2","teachers and classmates","Obligation","38.912613172190326","-94.6561259139133"
"bvsd-96061","2026-02-24 11:28:45","2","1","2","home","1","friends and/or family","Home","38.9091591668596","-94.65874251534987"
"bvsd-96061","2026-02-24 11:25:37","22","2","0","school","2","teachers and classmates","Obligation","38.90145914066564","-94.66515366730239"
"bvsd-96061","2026-02-24 11:25:14","0","0","2","home","0","alone","Chilling","38.90724066571727","-94.67376716828164"
"bvsd-96061","2026-02-24 11:24:53","10","1","0","school","2","teachers and classmates","Obligation",,
"bvsd-15737","2026-02-24 10:35:26","0","0","2","home","0","alone","shelter","38.90557353176892","-94.65976494533483"
"bvsd-15737","2026-02-24 10:35:09","0","1","2","home","0","alone","shelter","38.910695208074486","-94.66301571015914"
"bvsd-04643","2026-02-24 10:34:57","6","1","5","commuting","3","strangers","on the way to an appointment","38.9017613627718","-94.66134703141267"
"bvsd-22662","2026-02-24 10:34:35","16","0","4","other's house","1","friends and/or family","Fun","38.91103358319239","-94.66365207241608"
"bvsd-14126","2026-02-24 10:33:57","23","1","0","school","2","teachers and classmates","Class","38.90789323321268","-94.65779140054744"
"bvsd-44934","2026-02-24 10:33:31","23","2","1","work","4","coworkers","Money",,
"bvsd-44934","2026-02-24 10:33:01","14","1","0","school","2","teachers and classmates","Education",,
"bvsd-04643","2026-02-24 10:32:52","2","0","3","public place","1","friends and/or family","dinner","38.905210664227525","-94.66255804059878"
"bvsd-22662","2026-02-24 10:32:49","10","2","1","work","4","coworkers","money","38.90535927827544","-94.64999301741553"
"bvsd-04643","2026-02-24 10:32:34","8","2","0","school","1","friends and/or family","assembly","38.90372842554248","-94.65750143312462"
"bvsd-22662","2026-02-24 10:32:12","3","0","2","home","1","friends and/or family","Sleep","38.89846510007542","-94.656179062125"
"bvsd-04643","2026-02-24 10:32:06","12","2","0","school","2","teachers and classmates","truancy","38.897152012600216","-94.66017936914668"
"bvsd-15737","2026-02-24 10:31:50","23","0","0","school","2","teachers and classmates","education","38.90572898396639","-94.6559215705872"
"bvsd-51226","2026-02-24 10:31:47","0","0","2","home","0","alone","chill","38.905081416565004","-94.66330506357983"
"bvsd-51226","2026-02-24 10:31:28","4","1","1","work","4","coworkers","money","38.90393529821506","-94.65724877947538"
"bvsd-22662","2026-02-24 10:31:28","24","0","3","public place","1","friends and/or family","Basketball","38.9054458340076","-94.64790718487701"
"bvsd-22662","2026-02-24 10:30:56","8","3","4","other's house","1","friends and/or family","Cleaning","38.91566069820047","-94.66642909627436"
"bvsd-22662","2026-02-24 10:30:04","80","0","4","other's house","1","friends and/or family","fun","38.908105384270975","-94.65657604286956"
"bvsd-22662","2026-02-24 10:29:14","1","0","5","commuting","1","friends and/or family","Airport","38.90615629147582","-94.65364463926144"
"bvsd-22662","2026-02-24 10:28:41","45","0","4","other's house","1","friends and/or family","Basketball","38.91161897989352","-94.6543908372621"
"bvsd-43680","2026-02-24 10:25:34","1","1","2","home","1","friends and/or family","Conducting",,
"bvsd-04643","2026-02-24 10:11:46","8","1","1","work","4","coworkers","training","38.906082542397755","-94.66281437024307"
"bvsd-04643","2026-02-24 10:11:16","0","0","2","home","0","alone","nothing to do","38.90577825835132","-94.65321169013515"
"bvsd-04643","2026-02-24 10:10:34","1","0","3","public place","1","friends and/or family","dinner ","38.89924331212403","-94.65377014979966"
"bvsd-04643","2026-02-24 10:10:04","5","2","0","school","2","teachers and classmates","truancy","38.90512165076706","-94.65350750638905"
"bvsd-07108","2026-02-24 10:09:10","6","2","4","other's house","1","friends and/or family","Ku game ","38.90141541426405","-94.67136658824937"
"bvsd-15737","2026-02-24 10:02:05","0","0","2","home","0","alone","shelter","38.90286495321916","-94.6555851645001"
"bvsd-07108","2026-02-24 10:00:06","4","3","0","school","2","teachers and classmates","class","38.89871688624465","-94.67255175252605"
"bvsd-79542","2026-02-24 09:58:47","50","2","3","public place","3","strangers","Gym","38.91032784325353","-94.66304033341805"
"bvsd-79542","2026-02-24 09:58:07","20","1","0","school","2","teachers and classmates","Learn","38.91093423107597","-94.664204637964"
"bvsd-79542","2026-02-24 09:57:35","50","0","3","public place","3","strangers","Gym","38.9011319993216","-94.65526791894618"
"bvsd-79542","2026-02-24 09:56:46","0","0","2","home","0","alone","Sleeping","38.909618666730644","-94.65943318808793"
"bvsd-79542","2026-02-24 09:56:17","60","0","4","other's house","1","friends and/or family","Hangout","38.90318566834045","-94.65326694150252"
"bvsd-79542","2026-02-24 09:55:10","0","2","2","home","0","alone","Grooming","38.90368505721897","-94.664760203015"
"bvsd-79542","2026-02-24 09:54:33","55","0","4","other's house","1","friends and/or family","Hangout","38.90188174808784","-94.66119794093473"
"bvsd-79542","2026-02-24 09:53:48","0","1","5","commuting","0","alone","Driving","38.91096659036554","-94.6711293400347"
"bvsd-79542","2026-02-24 09:52:59","50","0","3","public place","3","strangers","Gym","38.916166770035645","-94.66467192768526"
"bvsd-79542","2026-02-24 09:52:15","20","1","0","school","2","teachers and classmates","Learn","38.909103240771586","-94.66376137393654"
"bvsd-90348","2026-02-24 09:48:13","50","0","0","school","2","teachers and classmates","Education",,
"bvsd-98403","2026-02-24 09:08:07","4","1","2","home","1","friends and/or family","Tired","38.91225043837463","-94.66057714868545"
"bvsd-98403","2026-02-24 09:07:50","4","0","2","home","1","friends and/or family","Tired","38.91551308588954","-94.65317852471566"
"bvsd-98403","2026-02-24 09:07:20","25","0","4","other's house","1","friends and/or family","Fun","38.91815956045849","-94.65664408294288"
"bvsd-98403","2026-02-24 09:06:35","1","2","5","commuting","1","friends and/or family","Driving","38.91478089806139","-94.6602396148042"
"bvsd-98403","2026-02-24 09:06:10","5","0","3","public place","1","friends and/or family","Fun","38.90844527879144","-94.65764578190037"
"bvsd-98403","2026-02-24 09:05:39","4","0","2","home","1","friends and/or family","Bored","38.91567573423095","-94.6598971722463"
"bvsd-62093","2026-02-24 08:40:19","2","2","2","home","1","friends and/or family","sweetheart",,
"bvsd-62093","2026-02-24 08:39:09","50","0","2","home","1","friends and/or family","party",,
"bvsd-55411","2026-02-24 01:24:21","1","0","2","home","1","friends and/or family","chill","38.84229280956449","-94.63068065214786"
"bvsd-55411","2026-02-24 01:23:51","1","1","2","home","1","friends and/or family","lunch ","38.84303326465889","-94.62711777746289"
"bvsd-55411","2026-02-24 01:23:28","0","0","2","home","0","alone","nap","38.85042691182351","-94.6287188954599"
"bvsd-55411","2026-02-24 01:22:56","500","1","3","public place","1","friends and/or family","church ","38.83950006485103","-94.61998074540368"
"bvsd-55411","2026-02-24 01:22:29","15","2","0","school","2","teachers and classmates","dance ","38.84871936389372","-94.61930008735419"
"bvsd-55411","2026-02-24 01:22:00","5","2","2","home","1","friends and/or family","makeup","38.850092459188126","-94.62910700345651"
"bvsd-55411","2026-02-24 01:21:27","800","1","0","school","2","teachers and classmates","assembly ","38.847342855460475","-94.62524197432165"
"bvsd-03355","2026-02-23 22:59:01","21","1","3","public place","3","strangers","workout",,
"bvsd-15535","2026-02-23 22:06:29","1","0","3","public place","1","friends and/or family","errands","38.87232029819806","-94.61240010867442"
"bvsd-15535","2026-02-23 22:06:06","12","3","0","school","2","teachers and classmates","quiz","38.87549176907282","-94.61648606413962"
"bvsd-15535","2026-02-23 22:05:33","40","2","3","public place","3","strangers","religion","38.87814462618882","-94.60595339113985"
"bvsd-15535","2026-02-23 22:05:03","0","0","2","home","0","alone","sleep","38.8757582968341","-94.6235865244528"
"bvsd-15535","2026-02-23 22:04:44","12","2","4","other's house","1","friends and/or family","networking","38.87438093002103","-94.61444712098785"
"bvsd-15535","2026-02-23 22:03:36","2","1","2","home","1","friends and/or family","socials","38.87991372102926","-94.62227117350726"
"bvsd-15535","2026-02-23 22:02:51","10","2","1","work","4","coworkers","money","38.87790465823996","-94.61090906231613"
"bvsd-15535","2026-02-23 22:02:27","0","1","3","public place","0","alone","transportation","38.87545641561627","-94.62514005498157"
"bvsd-15535","2026-02-23 22:01:53","30","1","1","work","4","coworkers","money","38.88781541021902","-94.61115660979421"
"bvsd-15535","2026-02-23 22:01:23","21","3","0","school","2","teachers and classmates","education","38.88014757586851","-94.60813149442785"
"bvsd-90348","2026-02-23 21:41:25","0","0","2","home","0","alone","Housing","38.890675124623925","-94.61796720043722"
"bvsd-90348","2026-02-23 21:41:09","0","0","2","home","0","alone","Housing","38.89245493274897","-94.6031078569965"
"bvsd-16908","2026-02-23 20:21:05","4","1","2","home","1","friends and/or family","Home",,
"bvsd-78563","2026-02-23 20:19:58","0","0","5","commuting","0","alone","Work",,
"bvsd-36323","2026-02-23 18:44:23","2","1","1","work","4","coworkers","money",,
"bvsd-36323","2026-02-23 18:43:48","2","1","2","home","1","friends and/or family","skiping",,
"bvsd-36323","2026-02-23 18:43:24","0","1","2","home","0","alone","tired",,
"bvsd-36323","2026-02-23 18:42:48","15","3","1","work","4","coworkers","money",,
"bvsd-36323","2026-02-23 18:42:06","35","1","4","other's house","1","friends and/or family","sweetheart",,
"bvsd-36323","2026-02-23 18:41:27","0","3","2","home","0","alone","preparing",,
"bvsd-33516","2026-02-23 18:39:58","5","0","2","home","1","friends and/or family","relax ","38.87749627337176","-94.61547521768044"
"bvsd-36323","2026-02-23 18:39:45","30","2","4","other's house","1","friends and/or family","hangout",,
"bvsd-90348","2026-02-23 18:36:48","0","0","2","home","0","alone","Housing","38.88613543851678","-94.61687082099905"
"bvsd-60678","2026-02-23 18:08:06","1","1","3","public place","2","teachers and classmates","Lessons","38.91358236482478","-94.6491361694086"
"bvsd-55063","2026-02-23 18:00:51","2","1","2","home","1","friends and/or family","rest","38.83582432753222","-94.68461216614257"
"bvsd-44934","2026-02-23 16:23:21","14","0","1","work","4","coworkers","Money",,
"bvsd-44934","2026-02-23 16:22:59","0","0","2","home","0","alone","Dog",,
"bvsd-44934","2026-02-23 16:22:28","14","2","1","work","4","coworkers","Money",,
"bvsd-44934","2026-02-23 16:21:56","2","0","4","other's house","1","friends and/or family","Relaxing",,
"bvsd-44934","2026-02-23 16:21:17","20","0","4","other's house","1","friends and/or family","Sweetheart",,
"bvsd-44934","2026-02-23 16:20:33","1","0","3","public place","1","friends and/or family","Shopping",,
"bvsd-51226","2026-02-23 16:17:49","3","2","1","work","4","coworkers","money","38.92433395709772","-94.63279470697978"
"bvsd-90348","2026-02-23 16:14:25","3","0","2","home","1","friends and/or family","Housing","38.89356167812343","-94.61488584295152"
"bvsd-90348","2026-02-23 16:11:44","5","0","2","home","1","friends and/or family","Housing","38.88149358133495","-94.6109962187891"
"bvsd-90348","2026-02-23 16:11:10","1","0","3","public place","1","friends and/or family","Helping","38.8812595767655","-94.6211871946936"
"bvsd-07108","2026-02-23 14:06:01","1","2","5","commuting","1","friends and/or family","charity","39.05261402259153","-94.50716951379995"
"bvsd-07108","2026-02-23 14:05:07","21","0","3","public place","1","friends and/or family","dinner ","39.059179654559195","-94.51272891008549"
"bvsd-07108","2026-02-23 14:03:26","0","0","2","home","0","alone","chill ","39.04209795111324","-94.50338655330252"
"bvsd-33516","2026-02-23 13:23:04","15","3","0","school","2","teachers and classmates","required ","38.877058511315475","-94.62348758463318"
"bvsd-15737","2026-02-23 12:57:28","0","0","2","home","0","alone","shelter","38.88573053520597","-94.64552183858426"
"bvsd-15737","2026-02-23 12:57:08","0","0","2","home","0","alone","shelter","38.877299961788715","-94.63535923235617"
"bvsd-15737","2026-02-23 12:56:48","23","1","3","public place","1","friends and/or family","sweetheart","38.88623644846461","-94.64141833147428"
"bvsd-15737","2026-02-23 12:56:09","0","0","2","home","0","alone","shelter","38.888287643771136","-94.63802964708644"
"bvsd-90348","2026-02-23 12:49:58","2","0","4","other's house","1","friends and/or family","Family","38.89057327943966","-94.61656960196947"
"bvsd-90348","2026-02-23 12:47:51","3","0","2","home","1","friends and/or family","Housing","38.87539575729722","-94.62434441066594"
"bvsd-43680","2026-02-23 12:23:36","12","1","0","school","2","teachers and classmates","Test",,
"bvsd-16908","2026-02-23 12:08:35","7","1","0","school","2","teachers and classmates","School",,
"bvsd-55063","2026-02-23 12:03:02","4","1","0","school","2","teachers and classmates","forced","38.91516525717799","-94.66444931125903"
"bvsd-60678","2026-02-23 12:01:43","6","2","0","school","1","friends and/or family","Lunch ","38.91087352008204","-94.66648987677503"
"bvsd-03355","2026-02-23 11:48:10","15","3","0","school","2","teachers and classmates","learn",,
"bvsd-78563","2026-02-23 09:24:59","0","1","2","home","0","alone","Relaxation",,
"bvsd-78563","2026-02-23 09:24:20","8","0","3","public place","0","alone","Food",,
"bvsd-03355","2026-02-23 09:24:10","13","2","1","work","4","coworkers","job",,
"bvsd-78563","2026-02-23 09:23:48","5","2","2","home","1","friends and/or family","Relaxation",,
"bvsd-03355","2026-02-23 09:23:40","2","2","1","work","1","friends and/or family","work",,
"bvsd-03355","2026-02-23 09:23:07","3","1","2","home","1","friends and/or family","chill",,
"bvsd-78563","2026-02-23 09:22:53","15","1","1","work","4","coworkers","Obligation",,
"bvsd-78563","2026-02-23 09:21:24","5","2","2","home","1","friends and/or family","Family",,
"bvsd-78563","2026-02-23 09:20:08","19","1","0","school","2","teachers and classmates","obligation",,
"bvsd-78563","2026-02-23 09:19:28","2","2","2","home","1","friends and/or family","Relaxation",,
"bvsd-03355","2026-02-23 09:11:52","11","2","1","work","4","coworkers","work",,
"bvsd-03355","2026-02-23 09:11:07","3","1","2","home","1","friends and/or family","chill",,
"bvsd-43680","2026-02-22 21:57:42","3","2","2","home","1","friends and/or family","Cleaning",,
"bvsd-43680","2026-02-22 21:57:08","20","0","1","work","3","strangers","Lifeguarding",,
"bvsd-43680","2026-02-22 21:56:30","1","0","2","home","1","friends and/or family","Hangout",,
"bvsd-43680","2026-02-22 21:53:40","12","3","0","school","2","teachers and classmates","APUSH",,
"bvsd-43680","2026-02-22 21:49:51","1","0","2","home","1","friends and/or family","Hangout",,
"bvsd-43680","2026-02-22 21:48:54","3","2","2","home","1","friends and/or family","Cleaning",,
"bvsd-43680","2026-02-22 21:48:02","0","1","5","commuting","0","alone","Family",,
"bvsd-43680","2026-02-22 21:47:10","22","0","0","school","2","teachers and classmates","Math",,
"bvsd-33516","2026-02-22 20:09:27","1000","3","1","work","3","strangers","money","38.8798886764983","-94.60646573596604"
"bvsd-60678","2026-02-22 16:10:28","2","1","2","home","1","friends and/or family","home","38.899979449924494","-94.62579862326237"
"bvsd-55063","2026-02-22 16:07:06","0","1","0","school","0","alone","homework","38.840363364956325","-94.69480626023545"
"bvsd-16908","2026-02-22 14:07:29","5","1","3","public place","3","strangers","Car",,
"bvsd-33516","2026-02-22 13:51:13","5","0","2","home","1","friends and/or family","relax","38.833423793338795","-94.66134862364173"
"bvsd-51226","2026-02-22 13:30:55","8","1","4","other's house","1","friends and/or family","sleepover","39.08812776511057","-94.58360479099825"
"bvsd-51226","2026-02-22 13:30:18","50","0","4","other's house","1","friends and/or family","fun","39.097325479331786","-94.58493288316718"
"bvsd-55063","2026-02-22 11:22:04","0","0","2","home","0","alone","sick","38.83941935278511","-94.68469146369662"
"bvsd-60678","2026-02-22 11:21:16","0","1","2","home","0","alone","home",,
"bvsd-16908","2026-02-22 10:31:24","0","1","2","home","0","alone","Home",,
"bvsd-33516","2026-02-22 06:22:28","5","0","2","home","1","friends and/or family","home","38.88794112425108","-94.61485148792177"
"bvsd-55063","2026-02-21 22:00:37","0","2","2","home","0","alone","sick","38.84132513272786","-94.68551821795666"
"bvsd-60678","2026-02-21 21:57:13","7","0","4","other's house","1","friends and/or family","Fun","38.8917667614083","-94.64001246782875"
"bvsd-16908","2026-02-21 21:45:18","0","1","2","home","0","alone","Cause",,
"bvsd-04643","2026-02-21 19:53:26","3","0","1","work","4","coworkers","work","38.86176425615538","-94.64602233627451"
"bvsd-04643","2026-02-21 19:53:09","5","2","0","school","1","friends and/or family","basketball ","38.876531216325205","-94.63890558945623"
"bvsd-04643","2026-02-21 19:52:34","0","1","2","home","0","alone","nothing to do","38.87176699291066","-94.64442922867958"
"bvsd-60678","2026-02-21 17:10:41","1","2","2","home","1","friends and/or family","home",,
"bvsd-33516","2026-02-21 16:59:22","1000","0","1","work","3","strangers","money","38.87735949158437","-94.615444978099"
"bvsd-55063","2026-02-21 15:00:51","0","1","2","home","0","alone","sick","38.84556654207396","-94.68932778537457"
"bvsd-51226","2026-02-21 13:58:16","0","0","2","home","0","alone","chillin","38.910597719905475","-94.63648714305087"
"bvsd-16908","2026-02-21 10:45:45","2","1","2","home","1","friends and/or family","Babysitting",,
"bvsd-16908","2026-02-20 23:44:12","3","1","2","home","1","friends and/or family","Cause",,
"bvsd-60678","2026-02-20 22:05:57","1","3","2","home","0","alone","homework",,
"bvsd-33516","2026-02-20 22:02:25","5","0","2","home","1","friends and/or family","rest","38.87787159233149","-94.61576168248715"
"bvsd-55063","2026-02-20 22:00:53","0","0","2","home","0","alone","rest","38.84508001709202","-94.68887437357027"
"bvsd-51226","2026-02-20 18:39:35","4","0","4","other's house","1","friends and/or family","birthday","38.96298881270455","-95.24605915354026"
"bvsd-33516","2026-02-20 14:17:40","15","2","0","school","2","teachers and classmates","required","38.8741893008784","-94.60880421827197"
"bvsd-55411","2026-02-20 12:32:08","15","3","0","school","2","teachers and classmates","class","38.85302761952686","-94.61795035121396"
"bvsd-55063","2026-02-20 10:50:51","10","1","0","school","2","teachers and classmates","forced","38.90936527109527","-94.65821311175468"
"bvsd-36323","2026-02-20 09:53:19","13","2","0","school","2","teachers and classmates","education",,
"bvsd-36323","2026-02-20 09:52:36","0","1","2","home","0","alone","sick",,
"bvsd-36323","2026-02-20 09:52:20","0","2","2","home","0","alone","sick",,
"bvsd-61449","2026-02-20 09:48:44","17","1","0","school","2","teachers and classmates","School","38.89854049762541","-94.64736578908773"
"bvsd-15737","2026-02-20 09:31:17","19","2","0","school","2","teachers and classmates","education","38.90645906488833","-94.65183046959625"
"bvsd-03355","2026-02-20 09:30:14","19","2","0","school","2","teachers and classmates","class",,
"bvsd-44934","2026-02-20 09:22:04","25","1","1","work","4","coworkers","Money",,
"bvsd-62093","2026-02-20 09:20:45","18","0","0","school","2","teachers and classmates","economics",,
"bvsd-62093","2026-02-20 09:19:58","22","1","0","school","2","teachers and classmates","IDS",,
"bvsd-62093","2026-02-20 09:19:13","8","0","0","school","1","friends and/or family","class",,
"bvsd-62093","2026-02-20 09:18:37","0","2","2","home","0","alone","sick",,
"bvsd-62093","2026-02-20 09:17:52","0","1","2","home","0","alone","sick",,
"bvsd-15535","2026-02-20 09:11:50","21","3","0","school","2","teachers and classmates","Education","38.91326878405538","-94.6599775990581"
"bvsd-51226","2026-02-20 09:05:22","15","0","0","school","2","teachers and classmates","education ","38.90517476545869","-94.65634453893676"
"bvsd-51226","2026-02-20 09:04:41","3","1","1","work","4","coworkers","money","38.91028934272208","-94.66824372162706"
"bvsd-60678","2026-02-20 08:59:12","18","2","0","school","2","teachers and classmates","education",,
"bvsd-16908","2026-02-20 08:06:40","10","1","0","school","2","teachers and classmates","education","38.90841643458339","-94.661218713819"
"bvsd-03355","2026-02-19 22:53:40","2","3","2","home","1","friends and/or family","homework",,
"bvsd-03355","2026-02-19 22:53:22","23","2","0","school","2","teachers and classmates","learn",,
"bvsd-33516","2026-02-19 22:35:04","5","0","2","home","1","friends and/or family","relax","38.88014509531284","-94.60801971702168"
"bvsd-60678","2026-02-19 21:49:10","0","2","5","commuting","0","alone","dance",,
"bvsd-55411","2026-02-19 20:40:06","2","0","4","other's house","1","friends and/or family","boyfriend ","38.841906860891285","-94.62577992072814"
"bvsd-55411","2026-02-19 20:39:10","22","2","0","school","2","teachers and classmates","class","38.843516354610856","-94.63198464754183"
"bvsd-55411","2026-02-19 20:38:28","15","1","3","public place","3","strangers","Nails","38.8480962178179","-94.62326577617046"
"bvsd-61449","2026-02-19 19:01:43","3","0","2","home","1","friends and/or family","Home","38.91640159336085","-94.61273451506077"
"bvsd-61449","2026-02-19 19:00:52","22","0","0","school","2","teachers and classmates","School","38.915278413777976","-94.61900521791264"
"bvsd-61449","2026-02-19 18:59:57","15","2","0","school","1","friends and/or family","Practice","38.90633166572748","-94.62132872655411"
"bvsd-55063","2026-02-19 18:14:58","0","2","2","home","0","alone","working","38.8388454132712","-94.69015000439764"
"bvsd-22662","2026-02-19 18:01:31","2","0","2","home","1","friends and/or family","home","38.90037222260999","-94.6265287688131"
"bvsd-90348","2026-02-19 17:47:31","0","0","2","home","0","alone","Housing","38.89038380180143","-94.61110164296423"
"bvsd-16908","2026-02-19 17:45:54","12","1","1","work","4","coworkers","Money",,
"bvsd-16908","2026-02-19 17:33:45","3","1","2","home","1","friends and/or family","I live here",,
"bvsd-98403","2026-02-19 16:11:30","3","0","2","home","1","friends and/or family","Home","38.91013463349603","-94.64904552552858"
"bvsd-98403","2026-02-19 16:11:04","20","2","0","school","2","teachers and classmates","Required","38.91070629748941","-94.64055469580984"
"bvsd-98403","2026-02-19 16:10:24","4","1","2","home","1","friends and/or family","Home","38.91187832930724","-94.63712564155402"
"bvsd-98403","2026-02-19 16:09:57","3","1","2","home","0","alone","Home","38.91616656764523","-94.63832770808264"
"bvsd-51226","2026-02-19 13:46:02","23","2","0","school","2","teachers and classmates","Ids","38.92388341242458","-94.64512809463135"
"bvsd-55063","2026-02-19 11:43:36","22","1","0","school","2","teachers and classmates","grades","38.91429757252384","-94.65873486776913"
"bvsd-07108","2026-02-19 11:40:53","21","0","0","school","2","teachers and classmates","class ","38.91489251238359","-94.65258491895149"
"bvsd-33516","2026-02-19 11:22:39","7","3","0","school","2","teachers and classmates","learning ","38.907503242447476","-94.66968553757229"
"bvsd-22662","2026-02-19 11:22:31","22","0","0","school","2","teachers and classmates","Mandatory","38.904773591403654","-94.6661372006837"
"bvsd-78563","2026-02-19 11:10:49","17","2","0","school","2","teachers and classmates","obligation",,
"bvsd-78563","2026-02-19 11:10:30","22","1","1","work","4","coworkers","obligation",,
"bvsd-15737","2026-02-19 11:09:26","22","0","0","school","2","teachers and classmates","education","38.915547581290724","-94.66055196533827"
"bvsd-60678","2026-02-19 11:06:55","21","2","0","school","2","teachers and classmates","education",,
"bvsd-44934","2026-02-19 10:58:15","5","2","0","school","2","teachers and classmates","education",,
"bvsd-16908","2026-02-19 10:21:22","23","1","0","school","2","teachers and classmates","education","38.914351350790554","-94.65817978811512"
"bvsd-47826","2026-02-19 10:21:22","0","0","2","home","0","alone","chilling","38.90509285233385","-94.66143944175643"
"bvsd-04643","2026-02-19 10:18:44","23","1","0","school","2","teachers and classmates","truancy",,
"bvsd-90348","2026-02-19 10:18:08","23","0","0","school","2","teachers and classmates","education","38.91433735287139","-94.65704588793629"
"bvsd-43680","2026-02-19 09:47:23","0","1","2","home","0","alone","homework",,
"bvsd-44934","2026-02-18 22:43:43","1","0","4","other's house","1","friends and/or family","Workout",,
"bvsd-03355","2026-02-18 21:46:53","2","2","2","home","1","friends and/or family","chill",,
"bvsd-79542","2026-02-18 21:00:25","0","2","2","home","0","alone","Homework","38.87170442147718","-94.64309784000801"
